# QuestaSim-64 vmap 10.7c Lib Mapping Utility 2018.08 Aug 18 2018
# vmap work work 
# Modifying D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/cpu.mpf
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/pe.sv 
# -- Compiling module pe
# 
# Top level modules:
# 	pe
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/sa_controller_NxN.sv 
# -- Compiling module sa_controller_NxN
# 
# Top level modules:
# 	sa_controller_NxN
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/systolic_arr_NxN.sv 
# -- Compiling module systolic_arr_NxN
# ** Warning: rtl/systolic_arr_NxN.sv(10): (vlog-13314) Defaulting port 'a_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/systolic_arr_NxN.sv(11): (vlog-13314) Defaulting port 'b_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# 
# Top level modules:
# 	systolic_arr_NxN
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/npu_top_NxN.sv 
# -- Compiling module npu_top_NXN
# ** Warning: rtl/npu_top_NxN.sv(9): (vlog-13314) Defaulting port 'a_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/npu_top_NxN.sv(10): (vlog-13314) Defaulting port 'b_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# 
# Top level modules:
# 	npu_top_NXN
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/apb_npu_wrapper.sv 
# -- Compiling module apb_npu_wrapper
# 
# Top level modules:
# 	apb_npu_wrapper
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv tb/npu_if.sv 
# ** Error: (vlog-7) Failed to open design unit file "tb/npu_if.sv" in read mode.
# No such file or directory. (errno = ENOENT)
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: D:/questa/win64/vlog failed.
# Error in macro ./scripts/compile.do line 12
# D:/questa/win64/vlog failed.
#     while executing
# "vlog -sv tb/npu_if.sv"

# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=0
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=0
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# NPU done detected. STATUS=00000001
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [0][0]. Got=0 Expected=1
#    Time: 4315 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [0][1]. Got=0 Expected=2
#    Time: 4345 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [0][2]. Got=0 Expected=3
#    Time: 4375 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [0][3]. Got=0 Expected=4
#    Time: 4405 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [0][4]. Got=0 Expected=5
#    Time: 4435 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [0][5]. Got=0 Expected=6
#    Time: 4465 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [0][6]. Got=0 Expected=7
#    Time: 4495 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [0][7]. Got=0 Expected=8
#    Time: 4525 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [1][0]. Got=32 Expected=2
#    Time: 4555 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [1][1]. Got=36 Expected=3
#    Time: 4585 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [1][2]. Got=40 Expected=4
#    Time: 4615 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [1][3]. Got=44 Expected=5
#    Time: 4645 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [1][4]. Got=81 Expected=6
#    Time: 4675 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [1][5]. Got=88 Expected=7
#    Time: 4705 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [1][6]. Got=95 Expected=8
#    Time: 4735 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [1][7]. Got=102 Expected=9
#    Time: 4765 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [2][0]. Got=40 Expected=3
#    Time: 4795 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [2][1]. Got=45 Expected=4
#    Time: 4825 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# ** Error: C mismatch at [2][2]. Got=50 Expected=5
#    Time: 4855 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
# A11=1
# B00=0
# B01=0
# B10=0
# B11=0
# C00=0
# C01=0
# C10=32
# C11=36
# A00=1
# A01=0
# A10=0
